filename,geom_smiles,status,n_atoms,consistent,checked_confs,perm_json
26862,./CC1Oc2cc3c(-c4c(O)cc(O)c5c(O)c6c(cc45)OC(C)C(C)C6=O)c(O)cc(O)c3c(O)c2C(=O)C1C,permuted,66,True,14,./mappings/CC1Oc2cc3c(-c4c(O)cc(O)c5c(O)c6c(cc45)OC(C)C(C)C6=O)c(O)cc(O)c3c(O)c2C(=O)C1C.json
30671,./CC1OC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,permuted,81,True,322,./mappings/CC1OC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O.json
30696,./C=CC(C)(O)CCC1C(C)(O)CCC2C(C)(C)CCCC21C,permuted,58,True,225,./mappings/C=CC(C)(O)CCC1C(C)(O)CCC2C(C)(C)CCCC21C.json
12,./COC1=C(N)C(=O)c2nc(-c3nc(C(=O)O)c(C)c(-c4ccc(OC)c(OC)c4O)c3N)ccc2C1=O,permuted,59,True,11,./mappings/COC1=C(N)C(=O)c2nc(-c3nc(C(=O)O)c(C)c(-c4ccc(OC)c(OC)c4O)c3N)ccc2C1=O.json
7096,./[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,pickle_missing,,False,0,
9138,./C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccccc12,permuted,44,True,86,./mappings/C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccccc12.json
9256,./OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,permuted,45,True,228,./mappings/OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O.json
9327,./Cc1cc(=O)[nH]c(=S)[nH]1,permuted,15,True,1,./mappings/Cc1cc(=O)[nH]c(=S)[nH]1.json
9336,./O=C(O)c1ccc[n+]([O-])c1,permuted,15,True,2,./mappings/O=C(O)c1ccc[n+]([O-])c1.json
9382,./CC(=O)NC(Cc1ccccc1)C(=O)O,permuted,28,True,586,./mappings/CC(=O)NC(Cc1ccccc1)C(=O)O.json
9446,./COc1ccc2[nH]cc(CCNC(C)=O)c2c1,permuted,33,True,642,./mappings/COc1ccc2[nH]cc(CCNC(C)=O)c2c1.json
9513,./CSC[C@H](N)C(=O)O,permuted,17,True,28,./mappings/CSC[C@H](N)C(=O)O.json
9656,./O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,permuted,26,True,1,./mappings/O=C1c2ccccc2C(=O)c2c1ccc(O)c2O.json
9842,./O=C(O)c1cc(O)ccc1O,permuted,17,True,4,./mappings/O=C(O)c1cc(O)ccc1O.json
9858,./CNCCc1c[nH]c2ccccc12,permuted,27,True,47,./mappings/CNCCc1c[nH]c2ccccc12.json
9949,./COc1ccc2[nH]c(=S)[nH]c2c1,permuted,20,True,2,./mappings/COc1ccc2[nH]c(=S)[nH]c2c1.json
10261,./c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,pickle_missing,,False,0,
10379,./c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,pickle_missing,,False,0,
10391,./CC1(C)C=C2[C@H]3CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC1,permuted,79,True,16,./mappings/CC1(C)C=C2[C@H]3CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC1.json
21017,./O=c1c2cc(O)c(O)cc2oc2cc(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12,permuted,48,True,32,./mappings/O=c1c2cc(O)c(O)cc2oc2cc(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12.json
25297,./COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,permuted,56,True,593,./mappings/COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C.json
30435,./CC(C)(O)[C@H]1O[C@H]2CC[C@@]3(C)[C@@](O)(CC[C@H]4Cc5c([nH]c6ccccc56)[C@@]43C)C2=CC1=O,permuted,65,True,19,./mappings/CC(C)(O)[C@H]1O[C@H]2CC[C@@]3(C)[C@@](O)(CC[C@H]4Cc5c([nH]c6ccccc56)[C@@]43C)C2=CC1=O.json
31127,./C1=CC=CCC=C1,not_isomorphic_or_failed_mapping,15,False,1,
31274,./Cc1nc2cc(C)c(C)cc2s1,permuted,23,True,3,./mappings/Cc1nc2cc(C)c(C)cc2s1.json
31395,./c1ccc(-c2nc3ccccc3[nH]2)nc1,permuted,24,True,1,./mappings/c1ccc(-c2nc3ccccc3[nH]2)nc1.json
31743,./Nc1ccc(F)cc1F,permuted,14,True,1,./mappings/Nc1ccc(F)cc1F.json
32151,./OC1(c2ccc(Br)cc2)CCNCC1,permuted,28,True,32,./mappings/OC1(c2ccc(Br)cc2)CCNCC1.json
32516,./Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,permuted,25,True,37,./mappings/Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O.json
32725,./CC(C)OC=O,permuted,14,True,5,./mappings/CC(C)OC=O.json
32801,./ON=C1CCCC1,permuted,16,True,1,./mappings/ON=C1CCCC1.json
32869,./CCCC#N,permuted,12,True,2,./mappings/CCCC#N.json
33546,./CCC(C)(CO)CO,permuted,22,True,103,./mappings/CCC(C)(CO)CO.json
33602,./COc1ccc(NC(=O)CC(C)=O)c(OC)c1,permuted,32,True,10,./mappings/COc1ccc(NC(=O)CC(C)=O)c(OC)c1.json
34900,./C#CCC(C)C,permuted,16,True,3,./mappings/C#CCC(C)C.json
35192,./O=C(O)c1c2ccccc2cc2ccccc12,permuted,27,True,1,./mappings/O=C(O)c1c2ccccc2cc2ccccc12.json
